-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
ADDED from [:flutter_local_notifications] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:scan] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:scan] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.CAMERA
ADDED from [:scan] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:scan] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-35
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-65
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-77
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:22-74
queries
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
	package
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:14-40
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-25:22
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-30:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-29:22
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:21-77
uses-library#org.apache.http.legacy
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\Engineer\.gradle\caches\transforms-3\75f82841d2ab52d0908078c9d173e7c7\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\Engineer\.gradle\caches\transforms-3\75f82841d2ab52d0908078c9d173e7c7\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
	android:required
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-50
activity#com.leeson.image_pickers.activitys.PermissionActivity
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:9-44:49
	android:theme
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-46
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-81
activity#com.leeson.image_pickers.activitys.SelectPicsActivity
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:49
	android:theme
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-46
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-81
activity#com.leeson.image_pickers.activitys.PhotosActivity
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:9-51:47
	android:configChanges
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:50:13-59
	android:theme
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:13-44
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-77
activity#com.leeson.image_pickers.activitys.VideoActivity
ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:9-55:47
	android:configChanges
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:54:13-59
	android:theme
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:53:13-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
